pfam05954	PhageRegulation	Phage_GPD: Phage late control gene D protein (GPD)
pfam09669	PhageRegulation	Phage_pRha: Phage regulatory protein Rha (Phage_pRha)
pfam01381	PhageRegulation	HTH_3: Helix-turn-helix
pfam07409	PhageOther	GP46: Phage protein GP46
pfam05840	PhageOther	Phage_GPA: Bacteriophage replication gene A protein (GPA)
pfam09681	PhageOther	Phage_rep_org_N: N-terminal phage replisome organizer (Phage_rep_org_N)
pfam05435	PhageOther	Phi-29_GP3: Phi-29 DNA terminal protein GP3
pfam05565	PhageOther	Sipho_Gp157: Siphovirus Gp157
pfam08706	PhageOther	D5_N: D5 N terminal like
pfam09039	PhageOther	HTH_Tnp_Mu_2: Mu DNA binding, I gamma subdomain
pfam06854	PhageOther	Phage_Gp15: Bacteriophage Gp15 protein
pfam05973	PhageOther	Gp49: Phage derived protein Gp49-like (DUF891)
pfam07505	PhageOther	Gp37_Gp68: Phage protein Gp37/Gp68
pfam08010	PhageOther	Phage_30_3: Bacteriophage protein GP30.3
pfam08890	PhageOther	XkdN: Phage XkdN-like protein
pfam09355	PhageOther	Phage_Gp19: Phage protein Gp19/Gp15/Gp42
pfam09524	PhageOther	Phg_2220_C: Conserved phage C-terminus (Phg_2220_C)
pfam10123	PhageOther	Mu-like_Pro: Mu-like prophage I protein
pfam12363	PhageOther	DUF3647: Phage protein
pfam04883	PhageOther	HK97-gp10_like: Bacteriophage HK97-gp10, putative tail-component
pfam05895	PhageOther	DUF859: Siphovirus protein of unknown function (DUF859)
pfam00242	PhageOther	DNA_pol_viral_N: DNA polymerase (viral) N-terminal domain
pfam06199	PhageTail	Phage_tail_2: Phage major tail protein 2
pfam05069	PhageTail	Phage_tail_S: Phage virion morphogenesis family
pfam04984	PhageTail	Phage_sheath_1: Phage tail sheath protein
pfam10145	PhageTail	PhageMin_Tail: Phage-related minor tail protein
pfam06841	PhageTail	Phage_T4_gp19: T4-like virus tail tube protein gp19
pfam04985	PhageTail	Phage_tube: Phage tail tube protein FII
pfam05489	PhageTail	Phage_tail_X: Phage Tail Protein X
pfam03406	PhageTail	Phage_fiber_2: Phage tail fibre repeat
pfam03906	PhageTail	Phage_T7_tail: Phage T7 tail fibre protein
pfam03903	PhageTail	Phage_T4_gp36: Phage T4 tail fibre
pfam05100	PhageTail	Phage_tail_L: Phage minor tail protein L
pfam08813	PhageTail	Phage_tail_3: Phage tail protein
pfam05709	PhageTail	Sipho_tail: Phage tail protein
pfam09684	PhageTail	Tail_P2_I: Phage tail protein (Tail_P2_I)
pfam10618	PhageTail	Tail_tube: Phage tail tube protein
pfam00877	PhageTail	NLPC_P60: NlpC/P60 family
pfam06995	PhageTail	Phage_P2_GpU: Phage P2 GpU
pfam10665	PhageTail	Minor_capsid_1: Minor capsid protein
pfam03864	PhageCapsid	Phage_cap_E: Phage major capsid protein E
pfam02305	PhageCapsid	Phage_F: Capsid protein (F protein)
pfam05065	PhageCapsid	Phage_capsid: Phage capsid family
pfam06152	PhageCapsid	Phage_min_cap2: Phage minor capsid protein 2
pfam11133	PhageCapsid	Phage_head_fibr: Head fiber protein
pfam11114	PhageCapsid	Minor_capsid_2: Minor capsid protein
